Subject,Action,Object
hot optically thin and geometrically thick accretion flow,close to,dust scattering
Superradiance,is another mode of operation for,FERMI
Superradiance,can provide,pulses with durations below 10 fs
Superradiance,can provide,higher peak power compared to normal operation
Bremsstrahlung,is a term used to describe,phenomenon
Bremsstrahlung,emitting,radiation
free electrons,decelerating,emitting radiation
free electrons,deflected by,free ions
Isotopic spin degrees of freedom,related to,flag manifolds
symplectic form,represents,concept of representation of the gauge group
particle,charged with respect to,representation of the gauge group
active neutrinos,different from,charged leptons
active neutrinos,light,coherent quantum-mechanical superpositions of mass eigenstates
charged leptons,heavy,well aligned with their mass eigenstates
universe,has,dominant background radiation
cosmic microwave background,consists of,relic black-body radiation
Big Bang,produced,relic black-body radiation
cosmic microwave background,redshifted by,"factor of 1+z\approx1,100"
Contemporary studies of quarkonium in medium,include,non-equilibrium quantum field theory
Contemporary studies of quarkonium in medium,include,concept of spectral functions
Contemporary studies of quarkonium in medium,include,effective field theories for heavy quarkonium
Contemporary studies of quarkonium in medium,include,lattice QCD
Contemporary studies of quarkonium in medium,include,modern methods for spectral function reconstruction
Contemporary studies of quarkonium in medium,include,open quantum systems framework
Tensor currents,involve,right-handed neutrinos
Scalar currents,involve,right-handed neutrinos
neutrino asymmetry coefficient B,plays a role in,scalar currents
neutrino asymmetry coefficient B,plays a role in,tensor currents
test particle approach,involves,electromagnetic fields
test particle approach,involves,particle distribution function f
electromagnetic fields,predefined as,test particle approach
particle distribution function f,determined based on,interactions
Installation process,takes,several minutes
Replacement process,takes,several minutes
Fibers,used for,testing
ED array,has_purpose,measure
ED array,measures,densities
ED array,measures,arrival times
ED array,is_used_in,LHAASO
LHAASO,has,electromagnetic detector array
EASs,are,secondary particles
EASs,occur_in,extensive air showers
LHCb scenario,is based on,reconstruction workflow
reconstruction workflow,decodes,raw detector data
reconstruction workflow,transforms,quantities
raw detector data,is decoded into,quantities
raw detector data,is transformed into,quantities
CALIPSO and MODIS data,focus on,variability of the extinction coefficients
variability of the extinction coefficients,of,atmospheric aerosols
atmospheric aerosols,over,LHAASO region
PET isotopes,emit,positrons
positrons,are antiparticles of,electrons
positron,annihilate to produce,two back-to-back gamma rays
gamma rays,leave,body
lower mantle,has composition,pyrolitic
pyrolitic composition,has been tested using,high P-T experiments
pyrolitic composition,requires,at least five oxide components
mantle system,is described by,at least five oxide components
WFCTA,operated in,fluorescence observation mode
WFCTA,used for,second knee study
second knee study,involves,energies from 100 PeV to 1 EeV
expanding layer of the target,doped with,bromine
bromine,possesses,higher atomic number
bromine,has,higher opacity at the XFEL beam energy
cryogenic calorimeters,have,very low energy thresholds
cryogenic calorimeters,have,high quenching factors
cryogenic calorimeters,have,a wide choice of materials
cryogenic calorimeters,have,ease of dual readout implementation for event-by-event background rejection
neutrinos,play a role in,extreme environments
neutrinos,govern,various processes
neutrinos,control,core-collapse supernova explosions
neutrinos,drive,winds from neutron star merger accretion disks
neutrinos,determine,the ratio between protons and neutrons in astrophysical outflows
neutrinos,redistribute,energy in the formation of large-scale structure in the early Universe
neutrinos,play a key role in,the primordial plasma and the formation of light elements
effort,focus on,constraining
effort,focus on,abundance of primordial black holes
abundance of primordial black holes,in,lower mass range
primordial black holes,with a mass less than,{10}^{23} grams
lateral distribution of secondary particles,described by,NKG function
NKG function,is a,function
NKG function,used to describe,lateral distribution of secondary particles
fluorescence light,is pixelized using,440 photomultiplier tubes
fluorescence light,is detected by,fluorescence detector system
fluorescence detector system,contains,440 photomultiplier tubes
PEG membrane,has property,range of crystallization exothermic peak
PEG membrane,has property,range of crystallization melting endothermic peak
achievable luminosities,allow for,completion of some physics cases
achievable luminosities,allow for,rear region covered by the CB
heat blanketing envelope,purpose,neutron star
heat blanketing envelope,provide,thermal insulation
heat blanketing envelope,relate,internal temperature
neutron star,have,warm interior
neutron star,have,effective surface temperature
parton distribution functions,determined in,global analyses
global analyses,use,experimental information
experimental information,from,fixed-target experiments
experimental information,from,collider experiments
X,represents,previous hour of the HP data
X,is,input of the LSTM model
O,is,predicted HP electricity consumption in the next hour
O,is,output of the LSTM model
dilution refrigerator,relies on,properties of mixture of two isotopes of helium
mixture of two isotopes of helium,undergoes,spontaneous phase separation
mixture,gives rise to,3He-rich phase and 3He-poor phase
3He-rich phase,is,concentrated phase
3He-poor phase,is,diluted phase
diluted phase,is,4He-rich
pumping,on,4He-rich phase
pumping,removes,most of 3He
disturbing,equilibrium
equilibrium,is restored by,crossing of 3He from 3He-rich side to 4He-rich side
crossing of 3He,requires,extra energy supplied by surrounding chamber
process,results in,cooling the mixture
causal fermion systems,is based on,minimizing the causal action
causal fermion systems,combines,mathematical structures of quantum mechanics,quantum field theory,and general relativity
Rare kaon decays,role in,particle physics
Rare kaon decays,offer,opportunity to measure higher-order electroweak interactions
Higher-order electroweak interactions,may show,deviations from the Standard Model predictions
Rare kaon decays,complementary to,searches for New Physics performed at colliders
Searches for New Physics,performed at,colliders
Users,access,GPUs
Users,use,standard Grid sites
Users,make,minimal changes to their client commands
ultra-high-energy cosmic rays,have,energies above 1 EeV
cosmic rays,known as,UHECRs
interpolation approach,has_goal,comprehensive understanding of the thermodynamic properties of neutron-star matter
bulk modulus,isMeasureOf,elastic deformation
bulk modulus,reflects,resistance to volume change
yield strength,isDeterminingFactorFor,hardness
NASA Space Radiation Laboratory,located at,Brookhaven National Laboratory
NASA Space Radiation Laboratory,is a,Galactic Cosmic Ray simulator
NASA Space Radiation Laboratory,provides,reasonable simulation of the overall GCR spectrum
NASA Space Radiation Laboratory,has,energy limit of 1.5 GeV/n
CO_2 fixed carrier membrane,uses,amine group
amine group,shows,weak alkalinity
amine group,has,reversible chemical reaction with CO_2
Standard Model,contains,Higgs boson
Standard Model,contains,force-mediating particles
Standard Model,contains,leptons
Standard Model,contains,neutrinos
Standard Model,contains,quarks
SBN program,has goals,searches for new physics - particularly eV-scale sterile neutrinos
SBN program,has goals,includes,detailed studies of neutrino-nucleus interactions at the GeV energy scale
SBN program,has goals,includes,the advancement of the liquid argon detector technology
limitations,of,nonperturbative field theory tools
nonperturbative field theory tools,such as,lattice QCD
lattice QCD,make it difficult to describe,physically relevant limits
physically relevant limits,such as,real-time phenomena
physically relevant limits,such as,sizeable baryon densities
Tail entity,requires,ultra-quiet environment
Tail entity,requires,shielding from cosmic radiation
Tail entity,requires,shielding from local radioactivity
Tail entity,hosted,deep underground
3D RHD simulations,contribute to,understanding of convection in white dwarfs
3D RHD simulations,provide,parameter-free,time- and spatially-averaged temperature and pressure stratifications for convection zones
3D RHD simulations,demonstrate,no single 1D MLT parametrization can reproduce the full surface-averaged emergent spectrum of a 3D RHD model of a white dwarf at all wavelengths
Technology: scalable flexible hybrid membranes with photonic structures,hasProperty,average radiative cooling power
average radiative cooling power,hasValue,61 W [$m^{-2}$]
PEG,has_effect_on,PV performance
cross-linking,is_crucial_to,membrane structure
cross-linking,is_crucial_to,PV performance
cross-linking,is_crucial_to,membrane stability
four kinds of cross-linkers,has_effect_on,pervaporation performance
four kinds of cross-linkers,was_investigated_to_find,optimal one
primary particles,responsible for,very high energy ��-ray emission
leptonic and hadronic origins,considered for,primary particles
Dirac equation,assumes,invariance of the theory
invariance of the theory,under,group of Lorentz transformations
Lorentz transformations,encompass,boosts
Lorentz transformations,encompass,spatial rotations
Lorentz transformations,encompass,time-reversal
Lorentz transformations,encompass,parity transformations
invariance of the theory,reflected in,form of the kinetic term in the Dirac equation
Dirac equation,assumes invariance under,group of Lorentz transformations
group of Lorentz transformations,encompasses,boosts
group of Lorentz transformations,encompasses,spatial rotations
group of Lorentz transformations,encompasses,time-reversal
group of Lorentz transformations,encompasses,parity transformations
COFs-polyamide hybrid membrane,is a,Stable membrane material
COFs-polyamide hybrid membrane,is composed of,COFs
COFs-polyamide hybrid membrane,is composed of,Polyamide
COFs-polyamide hybrid membrane,is fabricated by,IP process
COFs-polyamide hybrid membrane,is a,In-situ fabricated composite
Concentration of zeolitic constituents,positively correlated to,Elastic properties of tobermorite supergroup minerals
H_2O,is a type of,Zeolitic constituents
{Ca}^{2+},is a type of,Zeolitic constituents
Interlayer spacing,negatively correlated to,Elastic properties of tobermorite supergroup minerals
AnDY experiment,located at,RHIC
AnDY experiment,observed,single-production
AnDY experiment,observed,double-production
single-production,observed in,Cu+Au collisions
double-production,observed in,Cu+Au collisions
single-production,direction of observation,forward direction
double-production,direction of observation,forward direction
Cosmic ray electrons (CREs),flux comparison at 1 TeV,hadronic particles
Cosmic ray electrons (CREs),flux comparison at 10 TeV,hadronic particles
CREs flux at 1 TeV,percentage of,0.1% of the flux of hadronic particles
CREs flux at 10 TeV,percentage of,0.01% of the flux of hadronic particles
Neutrino states,possibility of existence beyond,Standard three flavors
Sterile neutrinos,referred to as,additional neutrino states
Sterile neutrinos,not involved in,Standard Model interactions
Sterile neutrinos,interact through,mixing
Mixing,involves,Active neutrino states
Transport coefficients,help classify,gravitational wave event
Gravitational wave event,possible origin,neutron star merger
Estimated value of transport coefficient,compared with,known values for neutron matter
Transport coefficients,provide,additional information
Additional information,concerns,masses of neutron stars
Masses of neutron stars,involved in,merger
Gaseous ionization detector,energy gap for creation of secondary particles or photons,approximately 10-30 eV
Scintillation detector,energy gap for creation of secondary particles or photons,about 5 eV
Semiconductor detector,energy gap for creation of secondary particles or photons,about 0.7-1 eV
HTCondor,is a,batch system
batch system,purpose,distributing jobs
jobs,distributed to,computing resources
HTCondor,used in,implementation
implementation,requires,job scheduling information
implementation,manipulates,submitted jobs
implementation,influences,job to resource matching
Measuring geoneutrino source directions,can reduce,Background noise
Measuring geoneutrino source directions,can provide,Sensitivity to the source signal
Sensitivity to the source signal,improves,Identification of inverse beta decay
Identification of inverse beta decay,reduces,Background
Multimessenger observations,have triggered the development of,Complex multimessenger methods and models
Higgs vacuum expectation value,is gauge-dependent in,direction and magnitude
Temperature,affects,Permeation flux
Permeation flux,increases with,Temperature
Enrichment factor,increases and then decreases,above 75°C
Temperature,affects,Enrichment factor
Desulfurization performance,characterized by,Permeation flux
Desulfurization performance,characterized by,Enrichment factor
PEG@ZIF-8/PVDF#6 membrane,has,Desulfurization performance
Cen A,observed by,EGRET
Gamma-ray flux of Cen A,for energies greater than,100 MeV
Estimated gamma-ray flux of Cen A,is approximately,10^41 erg s^−1
Central Molecular Zone,has,lower cosmic-ray energy density
Lower cosmic-ray energy density,suggests,high energy particle accelerator at the Galactic center
High energy particle accelerator,located at,Galactic center
Barrier,function,suppress penetration of particles
Particles,originate from,cosmic-ray sea
Barrier,location,Central Molecular Zone
Penetration of particles,direction,from cosmic-ray sea to Central Molecular Zone
X-ray diffraction techniques,development over time,use of synchrotron radiation facilities
X-ray diffraction techniques,replaced,laboratory X-ray generators based on X-ray tubes
Most widely used detectors,type,semiconductor
Semiconductor detectors,capability,static and dynamic measurements
Diffraction data,processing method,digitization
Diffraction data,processing tool,computers
High-performance computers,use in,processing diffraction data
Active experimental program investigating the EMC effect,is taking place at,Jefferson Laboratory
K^{0}_{S} mesons,mass resolution within VELO,3.5 MeV
K^{0}_{S} mesons,mass resolution outside VELO,7 MeV
LHCb tracking system,measures mass resolution of,K^{0}_{S} mesons
VELO,part of,LHCb tracking system
AMVA4NewPhysics,has significance for,future studies
future studies,context,LHC and beyond
research outcomes,resulted from,work performed by AMVA4NewPhysics members
work,defined by,four pillars
four pillars,indicates,importance of the results
Glashow resonance,is a resonant interaction between,electron antineutrinos and electrons
Glashow resonance,produces,W^- boson
W^- boson,leads to production of,hadronic cascade
hadronic cascade,is detectable by,IceCube
Glashow resonance,has resonance energy of,6.32 PeV
detection of hadronic cascade at 6.32 PeV,is evidence for,detection of an astrophysical neutrino
Reynolds number,calculated by,actual plasma extension
Reynolds number,calculated by,fluid velocity
Reynolds number,calculated by,mixing zone of the RTI
Reynolds number,calculated by,growth velocity of the RTI
Reynolds number,calculated by,spacing between RTI spikes
Reynolds number,calculated by,variation of fluid velocity in the lateral direction
Different approaches,give result,same order of magnitude for Reynolds number
Same order of magnitude for Reynolds number,consistent with,turbulence theories
Effective models of quantum gravity,describe,effects of quantum gravity
Effects of quantum gravity,occur at,lower energies than the Planck scale
Effective models of quantum gravity,include,Doubly special relativity models
Effective models of quantum gravity,include,String-inspired effective field theory
Effective models of quantum gravity,include,Higher-derivative extensions of general relativity
Effective models of quantum gravity,include,Standard-model extension with Lorentz invariance violation
Effective models of quantum gravity,include,Non-commutative geometries
Effective models of quantum gravity,include,Finsler geometries
Effective models of quantum gravity,include,Hamilton geometries
Effective models of quantum gravity,include,Models with modified uncertainty principles
Effective models of quantum gravity,link to,Fundamental theories
Link between effective models and fundamental theories,yet to be established,rigorously
Quantum gravity,has models,Effective models of quantum gravity
Effective models of quantum gravity,operate below,Planck scale
Effective models of quantum gravity,includes,Doubly special relativity models
Effective models of quantum gravity,includes,String-inspired effective field theory
Effective models of quantum gravity,includes,Higher-derivative extensions of general relativity
Effective models of quantum gravity,includes,Standard-model extension with Lorentz invariance violation
Effective models of quantum gravity,includes,Non-commutative geometries
Effective models of quantum gravity,includes,Finsler geometries
Effective models of quantum gravity,includes,Hamilton geometries
Effective models of quantum gravity,includes,Models with modified uncertainty principles
Effective models of quantum gravity,link to,Fundamental theories
Link between effective models and fundamental theories,status,Yet to be established rigorously
Polymer with oxygen-containing groups,is selected or modified for,CO2-FTMs
Metal ions,can interact with,oxygen-containing groups
white dwarf research,central goal,model the cooling process
controlling the microstructure,difficulty of,the deposited films
entity1,relationship,entity2
Standard model fermions,arise problems in,theories without an elementary Higgs
Weak isospin,needs to be exchanged for,global symmetry
Gauge-invariant states,cannot be achieved by,creating bound states with additional gauge bosons
Gauge-invariant states,cannot be achieved by,creating bound states with single additional fermions
Gauge-invariant states,requires,more complicated bound-states
More complicated bound-states,include,multiple new fermions
More complicated bound-states,being effectively,mixed baryons with new states
Precision experiments,may detect,substructure differences of gauge-invariant standard-model fermions and scalar
PBHs,involved in,baryogenesis
PBHs,preferred mass range for,< {10}^9 g
PBHs,evaporate before,BBN
PBHs,abundance not constrained by,BBN
CALIPSO,stands for,Cloud-Aerosol Lidar and Infrared Pathfinder Satellite Observation
CALIPSO,launched by,NASA
CALIPSO,launch date,April 2006
CALIPSO,primary purpose,gather three-dimensional distribution data
data gathered,pertains to,global regional clouds and aerosols
pure gauge operator,have,custodial quantum number
dark matter,exchanges heat with,baryons
baryons,cool down due to,exchange of heat with dark matter
recombination,occurs earlier due to,cooling of baryons
cosmic microwave background,influenced by,earlier recombination
LIV,impact,CPT violating leptogenesis
CPT-violating leptogenesis,is relevant to,generation of matter-antimatter asymmetry
generation of matter-antimatter asymmetry,occurs in,early universe
modeling hadronic cosmic-ray interactions,purpose,include hadronic secondary production
neutrino peak energy,traces,primary cosmic ray energy
neutrino peak energy,used as,direct evidence for cosmic ray acceleration
neutrino peak energy,used as,tracer of primary cosmic ray energy
dark matter particles,search windows besides,direct detection methods
dark matter particles,search windows besides,indirect detection methods
dark matter particles,additional search windows include,astronomical observations
dark matter particles,additional search windows include,astrophysical observations
dark matter particles,additional search windows include,gravitational waves
entity1,relationship,entity2
observable particles,described by,composite operators
observable particles,described by,gauge-invariant operators
machine learning applications,present results in,HEP
deep learning applications,present results in,HEP
ML and DL applications,are,incredibly effective approximation of particle physics environment
ML and DL applications,aid,scientific discovery
White dwarfs,represent,final evolutionary stage of stars less massive than approximately 10 solar masses
Stars less massive than approximately 10 solar masses,evolve into,White dwarfs
Objects more massive than approximately 10 solar masses,collapse into,neutron stars or black holes
97% of stars in the Milky Way,evolve into,White dwarfs
Aharonov-Bohm effect,is explored for,potential applications
Aharonov-Casher effect,is explored for,potential applications
AB effect,is forceless,true
AC effect,is forceless,true
Long Short-Term Memory network,is a type of,Recurrent Neural Network
Recurrent Neural Network,includes,memory cell
Recurrent Neural Network,includes,forget gate
LSTM network,solves,gradient vanishing problems
LSTM network,solves,exploding problems
LSTM network,used for,long-term time series data
Recurrent Neural Network,difference from,traditional neural network
hidden layers in RNN,connected based on,time-sequence relationship
Type I seesaw mechanism,indicates existence of,right-handed neutrinos
Type I seesaw mechanism,introduces,new energy scale
Type I seesaw mechanism,leads to,violation of lepton number
Type I seesaw mechanism,suggests,Majorana nature of light neutrinos
Mass of light neutrinos,is inversely proportional to,energy scale
astrophysical neutrinos,offer advantage in,search for QG effects
QG effects,affect,flavor oscillations
flavor oscillations,amplified by,large path lengths
emergent symmetry,differs from,unification models
unification models,expect,maximum symmetry at the highest energies
symmetry breaking,originates from,spontaneous symmetry breaking
spontaneous symmetry breaking,includes,mass terms induced by the Higgs mechanism
spontaneous symmetry breaking,includes,chiral symmetry breaking in QCD
SPES-{Ag}^+ FTM,CO_2/CH_4 mixed gas selectivity in hollow fiber configuration,87.9
hard X-ray self-seeding,is complicated due to,requirement of precise timing synchronization
X-rays,delayed by,a picosecond or more
electron beam,must be delayed by,the same amount as X-rays
SBN program,is unique in,sterile neutrino searches
SBN program,allows for,control of systematic uncertainties
control of systematic uncertainties,will be,unprecedented
three large precision detectors,have,identical nuclear targets
three large precision detectors,use,the same detection technique
three large precision detectors,are located in,a single neutrino beam
multimessenger approach,is important for,identifying the true nature of a dark matter particle
dark matter signal,detected by,no single experiment
dark matter signal,detected by,no single type of experiment
dark matter particle properties,cannot be established by,single experiment
dark matter particle properties,cannot be established by,single type of experiment
multimessenger approach,combines information from,multiple types of experiments
multiple types of experiments,needed to establish,true nature of a dark matter particle
gamma rays,purpose of detecting in PET imaging,construct an image
primordial black holes,contribute to,dark matter
binaries of primordial black holes,generate,stochastic gravitational wave background (SGWB
spectral shape of SGWB,depends on,primordial black hole mass distribution
spectral shape of SGWB,depends on,binary formation channel
numerical simulation,aims to address,key questions
luminous accretion flows,subject of,numerical simulation
AGNs,context of,luminous accretion flows
new particles and interactions beyond the Standard Model,evidence from,collider experiments
new particles and interactions beyond the Standard Model,evidence from,precision measurements
collider experiments,provide evidence for,new particles and interactions beyond the Standard Model
precision measurements,provide evidence for,new particles and interactions beyond the Standard Model
estimated gamma-ray flux,is smaller than,bolometric luminosity of Cen A
Emergent gauge field,described as,fictitious
Real gauge fields,example of,Yang–Mills gauge fields
Emergent gauge field,not related to,mediating particles
Mediating particles,example of,photons
Emergent gauge field,arises due to,internal degrees of freedom of particles
Internal degrees of freedom,example of,electron's spin
Internal degrees of freedom,example of,valley spin
Particles,undergoes,adiabatic evolution
electron neutrinos,interaction measurement location,SBND
SBND,benefit,SBN physics programs
SBND,benefit,DUNE physics programs
tritium processing facilities,requirement,high total throughput of tritium
tritium processing facilities,function,remove traces of tritium molecules
tritium processing facilities,requirement,maintain purity
tritium processing facilities,requirement,ensure long-term stability
